

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 05 16:34:18 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
  3120 ;;      Totals:         0       0       0       0       0       0       0       0
  3121 ;;Total ram usage:        0 bytes
  3122 ;; Hardware stack levels used: 1
  3123 ;; Hardware stack levels required when called: 4
  3124 ;; This function calls:
  3125 ;;		Nothing
  3126 ;; This function is called by:
  3127 ;;		_SYSTEM_Initialize
  3128 ;; This function uses a non-reentrant model
  3129 ;;
  3130                           
  3131     03C9                     _PIN_MANAGER_Initialize:	
  3132                           ;psect for function _PIN_MANAGER_Initialize
  3133                           
  3134     03C9                     l2040:	
  3135                           ;incstack = 0
  3136                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3137                           
  3138                           
  3139                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3140     03C9  0022               	movlb	2	; select bank2
  3141     03CA  0190               	clrf	16	;volatile
  3142     03CB                     l2042:
  3143                           
  3144                           ;mcc_generated_files/pin_manager.c: 61:     LATA = 0x01;
  3145     03CB  3001               	movlw	1
  3146     03CC  008C               	movwf	12	;volatile
  3147     03CD                     l2044:
  3148                           
  3149                           ;mcc_generated_files/pin_manager.c: 62:     LATB = 0x00;
  3150     03CD  018D               	clrf	13	;volatile
  3151                           
  3152                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x10;
  3153     03CE  3010               	movlw	16
  3154     03CF  008E               	movwf	14	;volatile
  3155                           
  3156                           ;mcc_generated_files/pin_manager.c: 68:     TRISE = 0x08;
  3157     03D0  3008               	movlw	8
  3158     03D1  0021               	movlb	1	; select bank1
  3159     03D2  0090               	movwf	16	;volatile
  3160                           
  3161                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xF6;
  3162     03D3  30F6               	movlw	246
  3163     03D4  008C               	movwf	12	;volatile
  3164                           
  3165                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xFF;
  3166     03D5  30FF               	movlw	255
  3167     03D6  008D               	movwf	13	;volatile
  3168                           
  3169                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFD;
  3170     03D7  30FD               	movlw	253
  3171     03D8  008E               	movwf	14	;volatile
  3172                           
  3173                           ;mcc_generated_files/pin_manager.c: 76:     ANSELB = 0x3F;
  3174     03D9  303F               	movlw	63
  3175     03DA  0023               	movlb	3	; select bank3
  3176     03DB  008D               	movwf	13	;volatile
  3177                           
  3178                           ;mcc_generated_files/pin_manager.c: 77:     ANSELA = 0x3F;
  3179     03DC  303F               	movlw	63
  3180     03DD  008C               	movwf	12	;volatile
  3181     03DE                     l2046:
  3182                           
  3183                           ;mcc_generated_files/pin_manager.c: 82:     WPUE = 0x00;
  3184     03DE  0024               	movlb	4	; select bank4
  3185     03DF  0190               	clrf	16	;volatile
  3186     03E0                     l2048:
  3187                           
  3188                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  3189     03E0  018D               	clrf	13	;volatile
  3190     03E1                     l2050:
  3191                           
  3192                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  3193     03E1  0021               	movlb	1	; select bank1
  3194     03E2  1795               	bsf	21,7	;volatile
  3195     03E3                     l2052:
  3196                           
  3197                           ;mcc_generated_files/pin_manager.c: 90:     APFCON = 0x00;
  3198     03E3  0022               	movlb	2	; select bank2
  3199     03E4  019D               	clrf	29	;volatile
  3200     03E5                     l135:
  3201     03E5  0008               	return
  3202     03E6                     __end_of_PIN_MANAGER_Initialize:
  3203                           
  3204                           	psect	text10
  3205     048C                     __ptext10:	
  3206 ;; *************** function _OSCILLATOR_Initialize *****************
  3207 ;; Defined at:
  3208 ;;		line 63 in file "mcc_generated_files/mcc.c"
  3209 ;; Parameters:    Size  Location     Type
  3210 ;;		None
  3211 ;; Auto vars:     Size  Location     Type
  3212 ;;		None
  3213 ;; Return value:  Size  Location     Type
  3214 ;;                  1    wreg      void 
  3215 ;; Registers used:
  3216 ;;		wreg, status,2
  3217 ;; Tracked objects:
  3218 ;;		On entry : 0/0
  3219 ;;		On exit  : 0/0
  3220 ;;		Unchanged: 0/0
  3221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3222 ;;      Params:         0       0       0       0       0       0       0       0
  3223 ;;      Locals:         0       0       0       0       0       0       0       0
  3224 ;;      Temps:          0       0       0       0       0       0       0       0
  3225 ;;      Totals:         0       0       0       0       0       0       0       0
  3226 ;;Total ram usage:        0 bytes
  3227 ;; Hardware stack levels used: 1
  3228 ;; Hardware stack levels required when called: 4
  3229 ;; This function calls:
  3230 ;;		Nothing
  3231 ;; This function is called by:
  3232 ;;		_SYSTEM_Initialize
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236     048C                     _OSCILLATOR_Initialize:	
  3237                           ;psect for function _OSCILLATOR_Initialize
  3238                           
  3239     048C                     l2054:	
  3240                           ;incstack = 0
  3241                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3242                           
  3243                           
  3244                           ;mcc_generated_files/mcc.c: 66:     OSCCON = 0x70;
  3245     048C  3070               	movlw	112
  3246     048D  0021               	movlb	1	; select bank1
  3247     048E  0099               	movwf	25	;volatile
  3248     048F                     l2056:
  3249                           
  3250                           ;mcc_generated_files/mcc.c: 68:     OSCTUNE = 0x00;
  3251     048F  0198               	clrf	24	;volatile
  3252     0490                     l2058:
  3253                           
  3254                           ;mcc_generated_files/mcc.c: 70:     BORCON = 0x00;
  3255     0490  0022               	movlb	2	; select bank2
  3256     0491  0196               	clrf	22	;volatile
  3257     0492                     l32:	
  3258                           ;mcc_generated_files/mcc.c: 73:     {;mcc_generated_files/mcc.c: 74:     }
  3259                           
  3260                           
  3261                           ;mcc_generated_files/mcc.c: 72:     while(PLLR == 0)
  3262     0492  0021               	movlb	1	; select bank1
  3263     0493  1F1A               	btfss	26,6	;volatile
  3264     0494  2C96               	goto	u2061
  3265     0495  2C97               	goto	u2060
  3266     0496                     u2061:
  3267     0496  2C92               	goto	l32
  3268     0497                     u2060:
  3269     0497                     l35:
  3270     0497  0008               	return
  3271     0498                     __end_of_OSCILLATOR_Initialize:
  3272                           
  3273                           	psect	text11
  3274     0472                     __ptext11:	
  3275 ;; *************** function _EPWM2_Initialize *****************
  3276 ;; Defined at:
  3277 ;;		line 64 in file "mcc_generated_files/epwm2.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;		None
  3280 ;; Auto vars:     Size  Location     Type
  3281 ;;		None
  3282 ;; Return value:  Size  Location     Type
  3283 ;;                  1    wreg      void 
  3284 ;; Registers used:
  3285 ;;		wreg, status,2, status,0
  3286 ;; Tracked objects:
  3287 ;;		On entry : 0/0
  3288 ;;		On exit  : 0/0
  3289 ;;		Unchanged: 0/0
  3290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3291 ;;      Params:         0       0       0       0       0       0       0       0
  3292 ;;      Locals:         0       0       0       0       0       0       0       0
  3293 ;;      Temps:          0       0       0       0       0       0       0       0
  3294 ;;      Totals:         0       0       0       0       0       0       0       0
  3295 ;;Total ram usage:        0 bytes
  3296 ;; Hardware stack levels used: 1
  3297 ;; Hardware stack levels required when called: 4
  3298 ;; This function calls:
  3299 ;;		Nothing
  3300 ;; This function is called by:
  3301 ;;		_SYSTEM_Initialize
  3302 ;; This function uses a non-reentrant model
  3303 ;;
  3304                           
  3305     0472                     _EPWM2_Initialize:	
  3306                           ;psect for function _EPWM2_Initialize
  3307                           
  3308     0472                     l2062:	
  3309                           ;incstack = 0
  3310                           ; Regs used in _EPWM2_Initialize: [wreg+status,2+status,0]
  3311                           
  3312                           
  3313                           ;mcc_generated_files/epwm2.c: 69:  CCP2CON = 0x0C;
  3314     0472  300C               	movlw	12
  3315     0473  0025               	movlb	5	; select bank5
  3316     0474  009A               	movwf	26	;volatile
  3317     0475                     l2064:
  3318                           
  3319                           ;mcc_generated_files/epwm2.c: 72:  ECCP2AS = 0x00;
  3320     0475  019C               	clrf	28	;volatile
  3321     0476                     l2066:
  3322                           
  3323                           ;mcc_generated_files/epwm2.c: 75:  PWM2CON = 0x80;
  3324     0476  3080               	movlw	128
  3325     0477  009B               	movwf	27	;volatile
  3326     0478                     l2068:
  3327                           
  3328                           ;mcc_generated_files/epwm2.c: 78:  PSTR2CON = 0x01;
  3329     0478  3001               	movlw	1
  3330     0479  009D               	movwf	29	;volatile
  3331     047A                     l2070:
  3332                           
  3333                           ;mcc_generated_files/epwm2.c: 81:  CCPR2H = 0x00;
  3334     047A  0199               	clrf	25	;volatile
  3335     047B                     l2072:
  3336                           
  3337                           ;mcc_generated_files/epwm2.c: 84:  CCPR2L = 0x00;
  3338     047B  0198               	clrf	24	;volatile
  3339     047C                     l2074:
  3340                           
  3341                           ;mcc_generated_files/epwm2.c: 87:  CCPTMRS0bits.C2TSEL = 0x0;
  3342     047C  30F3               	movlw	-13
  3343     047D  059E               	andwf	30,f	;volatile
  3344     047E                     l249:
  3345     047E  0008               	return
  3346     047F                     __end_of_EPWM2_Initialize:
  3347                           
  3348                           	psect	text12
  3349     0498                     __ptext12:	
  3350 ;; *************** function _ECCP3_Initialize *****************
  3351 ;; Defined at:
  3352 ;;		line 59 in file "mcc_generated_files/eccp3.c"
  3353 ;; Parameters:    Size  Location     Type
  3354 ;;		None
  3355 ;; Auto vars:     Size  Location     Type
  3356 ;;		None
  3357 ;; Return value:  Size  Location     Type
  3358 ;;                  1    wreg      void 
  3359 ;; Registers used:
  3360 ;;		wreg, status,2
  3361 ;; Tracked objects:
  3362 ;;		On entry : 0/0
  3363 ;;		On exit  : 0/0
  3364 ;;		Unchanged: 0/0
  3365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3366 ;;      Params:         0       0       0       0       0       0       0       0
  3367 ;;      Locals:         0       0       0       0       0       0       0       0
  3368 ;;      Temps:          0       0       0       0       0       0       0       0
  3369 ;;      Totals:         0       0       0       0       0       0       0       0
  3370 ;;Total ram usage:        0 bytes
  3371 ;; Hardware stack levels used: 1
  3372 ;; Hardware stack levels required when called: 4
  3373 ;; This function calls:
  3374 ;;		Nothing
  3375 ;; This function is called by:
  3376 ;;		_SYSTEM_Initialize
  3377 ;; This function uses a non-reentrant model
  3378 ;;
  3379                           
  3380     0498                     _ECCP3_Initialize:	
  3381                           ;psect for function _ECCP3_Initialize
  3382                           
  3383     0498                     l2076:	
  3384                           ;incstack = 0
  3385                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3386                           
  3387                           
  3388                           ;mcc_generated_files/eccp3.c: 64:  CCP3CON = 0x05;
  3389     0498  3005               	movlw	5
  3390     0499  0026               	movlb	6	; select bank6
  3391     049A  0093               	movwf	19	;volatile
  3392     049B                     l2078:
  3393                           
  3394                           ;mcc_generated_files/eccp3.c: 67:  CCPR3H = 0x00;
  3395     049B  0192               	clrf	18	;volatile
  3396     049C                     l2080:
  3397                           
  3398                           ;mcc_generated_files/eccp3.c: 70:  CCPR3L = 0x00;
  3399     049C  0191               	clrf	17	;volatile
  3400     049D                     l2082:
  3401                           
  3402                           ;mcc_generated_files/eccp3.c: 73:     PIR3bits.CCP3IF = 0;
  3403     049D  0020               	movlb	0	; select bank0
  3404     049E  1213               	bcf	19,4	;volatile
  3405     049F                     l2084:
  3406                           
  3407                           ;mcc_generated_files/eccp3.c: 76:     PIE3bits.CCP3IE = 1;
  3408     049F  0021               	movlb	1	; select bank1
  3409     04A0  1613               	bsf	19,4	;volatile
  3410     04A1                     l229:
  3411     04A1  0008               	return
  3412     04A2                     __end_of_ECCP3_Initialize:
  3413                           
  3414                           	psect	text13
  3415     0046                     __ptext13:	
  3416 ;; *************** function _LED_output *****************
  3417 ;; Defined at:
  3418 ;;		line 216 in file "main.c"
  3419 ;; Parameters:    Size  Location     Type
  3420 ;;		None
  3421 ;; Auto vars:     Size  Location     Type
  3422 ;;  i               1    6[BANK0 ] unsigned char 
  3423 ;;  crc8            1    5[BANK0 ] unsigned char 
  3424 ;; Return value:  Size  Location     Type
  3425 ;;                  1    wreg      void 
  3426 ;; Registers used:
  3427 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3428 ;; Tracked objects:
  3429 ;;		On entry : 0/0
  3430 ;;		On exit  : 0/0
  3431 ;;		Unchanged: 0/0
  3432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3433 ;;      Params:         0       0       0       0       0       0       0       0
  3434 ;;      Locals:         0       2       0       0       0       0       0       0
  3435 ;;      Temps:          0       1       0       0       0       0       0       0
  3436 ;;      Totals:         0       3       0       0       0       0       0       0
  3437 ;;Total ram usage:        3 bytes
  3438 ;; Hardware stack levels used: 1
  3439 ;; Hardware stack levels required when called: 5
  3440 ;; This function calls:
  3441 ;;		_EPWM2_LoadDutyValue
  3442 ;; This function is called by:
  3443 ;;		_main
  3444 ;; This function uses a non-reentrant model
  3445 ;;
  3446                           
  3447     0046                     _LED_output:	
  3448                           ;psect for function _LED_output
  3449                           
  3450     0046                     l2130:	
  3451                           ;incstack = 0
  3452                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3453                           
  3454                           
  3455                           ;main.c: 217:   uint8_t crc8 = CS[csFlag.Byte];
  3456     0046  0020               	movlb	0	; select bank0
  3457     0047  083F               	movf	_csFlag,w
  3458     0048  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3459     0049  0086               	movwf	6
  3460     004A  0187               	clrf	7
  3461     004B  0801               	movf	1,w
  3462     004C  00C9               	movwf	LED_output@crc8
  3463     004D                     l2132:
  3464                           
  3465                           ;main.c: 219:   if (data_buf[10] != crc8)
  3466     004D  082A               	movf	_data_buf+10,w
  3467     004E  0649               	xorwf	LED_output@crc8,w
  3468     004F  1903               	skipnz
  3469     0050  2852               	goto	u2101
  3470     0051  2853               	goto	u2100
  3471     0052                     u2101:
  3472     0052  2854               	goto	l2136
  3473     0053                     u2100:
  3474     0053  29BD               	goto	l303
  3475     0054                     l2136:
  3476                           
  3477                           ;main.c: 227:   T10MS_CNT = 0;
  3478     0054  01BE               	clrf	_T10MS_CNT	;volatile
  3479     0055                     l2138:
  3480                           
  3481                           ;main.c: 236:   if (csFlag.RunLight == 0 && csFlag.LoBeam == 0 && csFlag.HiBeam == 0 && 
      +                          csFlag.DRL == 0) {
  3482     0055  1ABF               	btfsc	_csFlag,5
  3483     0056  2858               	goto	u2111
  3484     0057  2859               	goto	u2110
  3485     0058                     u2111:
  3486     0058  2870               	goto	l304
  3487     0059                     u2110:
  3488     0059                     l2140:
  3489     0059  19BF               	btfsc	_csFlag,3
  3490     005A  285C               	goto	u2121
  3491     005B  285D               	goto	u2120
  3492     005C                     u2121:
  3493     005C  2870               	goto	l304
  3494     005D                     u2120:
  3495     005D                     l2142:
  3496     005D  193F               	btfsc	_csFlag,2
  3497     005E  2860               	goto	u2131
  3498     005F  2861               	goto	u2130
  3499     0060                     u2131:
  3500     0060  2870               	goto	l304
  3501     0061                     u2130:
  3502     0061                     l2144:
  3503     0061  1A3F               	btfsc	_csFlag,4
  3504     0062  2864               	goto	u2141
  3505     0063  2865               	goto	u2140
  3506     0064                     u2141:
  3507     0064  2870               	goto	l304
  3508     0065                     u2140:
  3509     0065                     l305:	
  3510                           ;main.c: 238:     do { LATAbits.LATA3 = 0; } while(0);
  3511                           
  3512     0065  0022               	movlb	2	; select bank2
  3513     0066  118C               	bcf	12,3	;volatile
  3514     0067                     l307:	
  3515                           ;main.c: 239:     do { LATAbits.LATA0 = 0; } while(0);
  3516                           
  3517     0067  100C               	bcf	12,0	;volatile
  3518     0068                     l2146:
  3519                           
  3520                           ;main.c: 240:     EPWM2_LoadDutyValue((0));
  3521     0068  3000               	movlw	0
  3522     0069  0020               	movlb	0	; select bank0
  3523     006A  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  3524     006B  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3525     006C  3183  23E6  3180   	fcall	_EPWM2_LoadDutyValue
  3526                           
  3527                           ;main.c: 241:   } else if (csFlag.RunLight == 0 && csFlag.LoBeam == 0 && csFlag.HiBeam =
      +                          = 0 && csFlag.DRL == 1) {
  3528     006F  29AC               	goto	l2268
  3529     0070                     l304:
  3530     0070  1ABF               	btfsc	_csFlag,5
  3531     0071  2873               	goto	u2151
  3532     0072  2874               	goto	u2150
  3533     0073                     u2151:
  3534     0073  288C               	goto	l310
  3535     0074                     u2150:
  3536     0074                     l2148:
  3537     0074  19BF               	btfsc	_csFlag,3
  3538     0075  2877               	goto	u2161
  3539     0076  2878               	goto	u2160
  3540     0077                     u2161:
  3541     0077  288C               	goto	l310
  3542     0078                     u2160:
  3543     0078                     l2150:
  3544     0078  193F               	btfsc	_csFlag,2
  3545     0079  287B               	goto	u2171
  3546     007A  287C               	goto	u2170
  3547     007B                     u2171:
  3548     007B  288C               	goto	l310
  3549     007C                     u2170:
  3550     007C                     l2152:
  3551     007C  1E3F               	btfss	_csFlag,4
  3552     007D  287F               	goto	u2181
  3553     007E  2880               	goto	u2180
  3554     007F                     u2181:
  3555     007F  288C               	goto	l310
  3556     0080                     u2180:
  3557     0080                     l311:	
  3558                           ;main.c: 243:     do { LATAbits.LATA3 = 0; } while(0);
  3559                           
  3560     0080  0022               	movlb	2	; select bank2
  3561     0081  118C               	bcf	12,3	;volatile
  3562     0082                     l313:	
  3563                           ;main.c: 244:     do { LATAbits.LATA0 = 0; } while(0);
  3564                           
  3565     0082  100C               	bcf	12,0	;volatile
  3566     0083                     l2154:
  3567                           
  3568                           ;main.c: 245:     EPWM2_LoadDutyValue((199));
  3569     0083  30C7               	movlw	199
  3570     0084  0020               	movlb	0	; select bank0
  3571     0085  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  3572     0086  3000               	movlw	0
  3573     0087  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3574     0088  3183  23E6  3180   	fcall	_EPWM2_LoadDutyValue
  3575                           
  3576                           ;main.c: 246:   } else if (csFlag.RunLight == 0 && csFlag.LoBeam == 0 && csFlag.HiBeam =
      +                          = 1 && csFlag.DRL == 0) {
  3577     008B  29AC               	goto	l2268
  3578     008C                     l310:
  3579     008C  1ABF               	btfsc	_csFlag,5
  3580     008D  288F               	goto	u2191
  3581     008E  2890               	goto	u2190
  3582     008F                     u2191:
  3583     008F  28A0               	goto	l316
  3584     0090                     u2190:
  3585     0090                     l2156:
  3586     0090  19BF               	btfsc	_csFlag,3
  3587     0091  2893               	goto	u2201
  3588     0092  2894               	goto	u2200
  3589     0093                     u2201:
  3590     0093  28A0               	goto	l316
  3591     0094                     u2200:
  3592     0094                     l2158:
  3593     0094  1D3F               	btfss	_csFlag,2
  3594     0095  2897               	goto	u2211
  3595     0096  2898               	goto	u2210
  3596     0097                     u2211:
  3597     0097  28A0               	goto	l316
  3598     0098                     u2210:
  3599     0098                     l2160:
  3600     0098  1A3F               	btfsc	_csFlag,4
  3601     0099  289B               	goto	u2221
  3602     009A  289C               	goto	u2220
  3603     009B                     u2221:
  3604     009B  28A0               	goto	l316
  3605     009C                     u2220:
  3606     009C                     l317:	
  3607                           ;main.c: 248:     do { LATAbits.LATA3 = 0; } while(0);
  3608                           
  3609     009C  0022               	movlb	2	; select bank2
  3610     009D  118C               	bcf	12,3	;volatile
  3611     009E                     l319:	
  3612                           ;main.c: 249:     do { LATAbits.LATA0 = 1; } while(0);
  3613                           
  3614     009E  140C               	bsf	12,0	;volatile
  3615     009F  2868               	goto	l2146
  3616     00A0                     l316:
  3617     00A0  1ABF               	btfsc	_csFlag,5
  3618     00A1  28A3               	goto	u2231
  3619     00A2  28A4               	goto	u2230
  3620     00A3                     u2231:
  3621     00A3  28B4               	goto	l322
  3622     00A4                     u2230:
  3623     00A4                     l2164:
  3624     00A4  19BF               	btfsc	_csFlag,3
  3625     00A5  28A7               	goto	u2241
  3626     00A6  28A8               	goto	u2240
  3627     00A7                     u2241:
  3628     00A7  28B4               	goto	l322
  3629     00A8                     u2240:
  3630     00A8                     l2166:
  3631     00A8  1D3F               	btfss	_csFlag,2
  3632     00A9  28AB               	goto	u2251
  3633     00AA  28AC               	goto	u2250
  3634     00AB                     u2251:
  3635     00AB  28B4               	goto	l322
  3636     00AC                     u2250:
  3637     00AC                     l2168:
  3638     00AC  1E3F               	btfss	_csFlag,4
  3639     00AD  28AF               	goto	u2261
  3640     00AE  28B0               	goto	u2260
  3641     00AF                     u2261:
  3642     00AF  28B4               	goto	l322
  3643     00B0                     u2260:
  3644     00B0                     l323:	
  3645                           ;main.c: 253:     do { LATAbits.LATA3 = 0; } while(0);
  3646                           
  3647     00B0  0022               	movlb	2	; select bank2
  3648     00B1  118C               	bcf	12,3	;volatile
  3649     00B2                     l325:	
  3650                           ;main.c: 254:     do { LATAbits.LATA0 = 0; } while(0);
  3651                           
  3652     00B2  100C               	bcf	12,0	;volatile
  3653     00B3  2883               	goto	l2154
  3654     00B4                     l322:
  3655     00B4  1ABF               	btfsc	_csFlag,5
  3656     00B5  28B7               	goto	u2271
  3657     00B6  28B8               	goto	u2270
  3658     00B7                     u2271:
  3659     00B7  28D0               	goto	l328
  3660     00B8                     u2270:
  3661     00B8                     l2172:
  3662     00B8  1DBF               	btfss	_csFlag,3
  3663     00B9  28BB               	goto	u2281
  3664     00BA  28BC               	goto	u2280
  3665     00BB                     u2281:
  3666     00BB  28D0               	goto	l328
  3667     00BC                     u2280:
  3668     00BC                     l2174:
  3669     00BC  193F               	btfsc	_csFlag,2
  3670     00BD  28BF               	goto	u2291
  3671     00BE  28C0               	goto	u2290
  3672     00BF                     u2291:
  3673     00BF  28D0               	goto	l328
  3674     00C0                     u2290:
  3675     00C0                     l2176:
  3676     00C0  1A3F               	btfsc	_csFlag,4
  3677     00C1  28C3               	goto	u2301
  3678     00C2  28C4               	goto	u2300
  3679     00C3                     u2301:
  3680     00C3  28D0               	goto	l328
  3681     00C4                     u2300:
  3682     00C4                     l329:	
  3683                           ;main.c: 258:     do { LATAbits.LATA3 = 0; } while(0);
  3684                           
  3685     00C4  0022               	movlb	2	; select bank2
  3686     00C5  118C               	bcf	12,3	;volatile
  3687     00C6                     l331:	
  3688                           ;main.c: 259:     do { LATAbits.LATA0 = 0; } while(0);
  3689                           
  3690     00C6  100C               	bcf	12,0	;volatile
  3691     00C7                     l2178:
  3692                           
  3693                           ;main.c: 260:     EPWM2_LoadDutyValue((499));
  3694     00C7  30F3               	movlw	243
  3695     00C8  0020               	movlb	0	; select bank0
  3696     00C9  00C4               	movwf	EPWM2_LoadDutyValue@dutyValue
  3697     00CA  3001               	movlw	1
  3698     00CB  00C5               	movwf	EPWM2_LoadDutyValue@dutyValue+1
  3699     00CC  3183  23E6  3180   	fcall	_EPWM2_LoadDutyValue
  3700                           
  3701                           ;main.c: 261:   } else if (csFlag.RunLight == 0 && csFlag.LoBeam == 1 && csFlag.HiBeam =
      +                          = 0 && csFlag.DRL == 1) {
  3702     00CF  29AC               	goto	l2268
  3703     00D0                     l328:
  3704     00D0  1ABF               	btfsc	_csFlag,5
  3705     00D1  28D3               	goto	u2311
  3706     00D2  28D4               	goto	u2310
  3707     00D3                     u2311:
  3708     00D3  28E4               	goto	l334
  3709     00D4                     u2310:
  3710     00D4                     l2180:
  3711     00D4  1DBF               	btfss	_csFlag,3
  3712     00D5  28D7               	goto	u2321
  3713     00D6  28D8               	goto	u2320
  3714     00D7                     u2321:
  3715     00D7  28E4               	goto	l334
  3716     00D8                     u2320:
  3717     00D8                     l2182:
  3718     00D8  193F               	btfsc	_csFlag,2
  3719     00D9  28DB               	goto	u2331
  3720     00DA  28DC               	goto	u2330
  3721     00DB                     u2331:
  3722     00DB  28E4               	goto	l334
  3723     00DC                     u2330:
  3724     00DC                     l2184:
  3725     00DC  1E3F               	btfss	_csFlag,4
  3726     00DD  28DF               	goto	u2341
  3727     00DE  28E0               	goto	u2340
  3728     00DF                     u2341:
  3729     00DF  28E4               	goto	l334
  3730     00E0                     u2340:
  3731     00E0                     l335:	
  3732                           ;main.c: 263:     do { LATAbits.LATA3 = 0; } while(0);
  3733                           
  3734     00E0  0022               	movlb	2	; select bank2
  3735     00E1  118C               	bcf	12,3	;volatile
  3736     00E2                     l337:	
  3737                           ;main.c: 264:     do { LATAbits.LATA0 = 0; } while(0);
  3738                           
  3739     00E2  100C               	bcf	12,0	;volatile
  3740     00E3  28C7               	goto	l2178
  3741     00E4                     l334:
  3742     00E4  1ABF               	btfsc	_csFlag,5
  3743     00E5  28E7               	goto	u2351
  3744     00E6  28E8               	goto	u2350
  3745     00E7                     u2351:
  3746     00E7  28F8               	goto	l340
  3747     00E8                     u2350:
  3748     00E8                     l2188:
  3749     00E8  1DBF               	btfss	_csFlag,3
  3750     00E9  28EB               	goto	u2361
  3751     00EA  28EC               	goto	u2360
  3752     00EB                     u2361:
  3753     00EB  28F8               	goto	l340
  3754     00EC                     u2360:
  3755     00EC                     l2190:
  3756     00EC  1D3F               	btfss	_csFlag,2
  3757     00ED  28EF               	goto	u2371
  3758     00EE  28F0               	goto	u2370
  3759     00EF                     u2371:
  3760     00EF  28F8               	goto	l340
  3761     00F0                     u2370:
  3762     00F0                     l2192:
  3763     00F0  1A3F               	btfsc	_csFlag,4
  3764     00F1  28F3               	goto	u2381
  3765     00F2  28F4               	goto	u2380
  3766     00F3                     u2381:
